asof,score_window,stock_id,appeared_in_branches,branch_count,max_branch_rank,min_branch_rank,mean_branch_rank,alpha_score_if_available,risk_score_if_available,consensus_score_if_available,selected_by_exp008,future_return_5d,is_future_top5_in_pool,is_future_positive,is_bad
2026-02-06,2026-02-09~2026-02-13,002384,union_topn_rrf_lcb;conservative_softrisk_v2;stable_top30_rerank_trend;conservative_softrisk_v2_strict;balanced_guarded,5,4,1,3.0,1.30791567801552,0.6469999999999999,,False,0.018337571944851527,False,True,False
2026-02-06,2026-02-09~2026-02-13,002463,independent_union_rerank,1,2,2,2.0,0.7912897424762526,0.7888333333333333,,True,-0.03069306930693494,False,False,True
2026-02-06,2026-02-09~2026-02-13,002466,balanced_guarded,1,5,5,5.0,0.913374944153048,0.9246666666666667,,False,-0.005106048703851451,False,False,False
2026-02-06,2026-02-09~2026-02-13,300274,lgb_only_guarded;union_topn_rrf_lcb;conservative_softrisk_v2;stable_top30_rerank_trend;balanced_guarded;independent_union_rerank,6,5,3,3.5,1.6605890641254035,0.7561666666666667,,True,0.05511165744724367,False,True,False
2026-02-06,2026-02-09~2026-02-13,300308,conservative_softrisk_v2,1,5,5,5.0,1.9709698888259453,0.8998333333333335,,False,-0.0659536541889485,False,False,True
2026-02-06,2026-02-09~2026-02-13,300476,conservative_softrisk_v2_strict;independent_union_rerank,2,2,1,1.5,0.8911087905479123,0.6696666666666666,,True,-0.027004663758087077,False,False,False
2026-02-06,2026-02-09~2026-02-13,300750,legal_minrisk_hardened;legal_minrisk_hardened,1,4,4,4.0,-0.2879133085237271,0.313,,False,0.01379217273953981,False,True,False
2026-02-06,2026-02-09~2026-02-13,600026,lgb_only_guarded,1,4,4,4.0,1.8612308746466677,0.5695000000000001,,False,0.12599388379200227,False,True,False
2026-02-06,2026-02-09~2026-02-13,600036,legal_minrisk_hardened;defensive_v2_strict;legal_minrisk_hardened;defensive_v2_strict,2,1,1,1.0,-0.5268860625620906,0.2133333333333333,,False,-0.016414141414145877,False,False,False
2026-02-06,2026-02-09~2026-02-13,600176,lgb_only_guarded,1,2,2,2.0,2.2038607321607278,0.6645000000000001,,False,0.19642857142856784,True,True,False
2026-02-06,2026-02-09~2026-02-13,600585,conservative_softrisk_v2_strict,1,4,4,4.0,0.6165083851716895,0.4346666666666666,,False,0.00039682539681829,False,True,False
2026-02-06,2026-02-09~2026-02-13,600900,legal_minrisk_hardened;defensive_v2_strict;legal_minrisk_hardened;defensive_v2_strict,2,2,2,2.0,-0.7278600573918421,0.1738333333333333,,False,-0.007203805836918931,False,False,False
2026-02-06,2026-02-09~2026-02-13,601166,defensive_v2_strict;defensive_v2_strict,1,3,3,3.0,-0.4482404934958564,0.3909999999999999,,False,-0.013262599469505032,False,False,False
2026-02-06,2026-02-09~2026-02-13,601328,defensive_v2_strict;defensive_v2_strict,1,5,5,5.0,-0.6432736280982319,0.2011666666666666,,False,0.004477611940243431,False,True,False
